air.nikolaychernov.samis.ChernovPryb.AboutActivity
air.nikolaychernov.samis.ChernovPryb.AboutActivity: AboutActivity()
air.nikolaychernov.samis.ChernovPryb.ActivationService
air.nikolaychernov.samis.ChernovPryb.ActivationService: ActivationService()
air.nikolaychernov.samis.ChernovPryb.ArrivalActivity
air.nikolaychernov.samis.ChernovPryb.ArrivalActivity: ArrivalActivity()
air.nikolaychernov.samis.ChernovPryb.R$string: int common_signin_button_text
air.nikolaychernov.samis.ChernovPryb.R$string: int common_signin_button_text_long
air.nikolaychernov.samis.ChernovPryb.R$string: int createDBlabel
air.nikolaychernov.samis.ChernovPryb.R$string: int create_calendar_message
air.nikolaychernov.samis.ChernovPryb.R$string: int create_calendar_title
air.nikolaychernov.samis.ChernovPryb.R$string: int decline
air.nikolaychernov.samis.ChernovPryb.R$string: int google_maps_key
air.nikolaychernov.samis.ChernovPryb.R$string: int hello_world
air.nikolaychernov.samis.ChernovPryb.R$string: int php_bridge
air.nikolaychernov.samis.ChernovPryb.R$string: int pull_to_refresh_from_bottom_pull_label
air.nikolaychernov.samis.ChernovPryb.R$string: int pull_to_refresh_from_bottom_refreshing_label
air.nikolaychernov.samis.ChernovPryb.R$string: int pull_to_refresh_from_bottom_release_label
air.nikolaychernov.samis.ChernovPryb.R$string: int pull_to_refresh_pull_label
air.nikolaychernov.samis.ChernovPryb.R$string: int pull_to_refresh_refreshing_label
air.nikolaychernov.samis.ChernovPryb.R$string: int pull_to_refresh_release_label
air.nikolaychernov.samis.ChernovPryb.R$string: int search_hint
air.nikolaychernov.samis.ChernovPryb.R$string: int siteAddress
air.nikolaychernov.samis.ChernovPryb.R$string: int stopNameHint
air.nikolaychernov.samis.ChernovPryb.R$string: int stopsFileName
air.nikolaychernov.samis.ChernovPryb.R$string: int stopsFullDBFileName
air.nikolaychernov.samis.ChernovPryb.R$string: int store_picture_message
air.nikolaychernov.samis.ChernovPryb.R$string: int store_picture_title
air.nikolaychernov.samis.ChernovPryb.R$string: int title_activity_about
air.nikolaychernov.samis.ChernovPryb.R$string: int title_activity_arrival
air.nikolaychernov.samis.ChernovPryb.R$string: int title_activity_direction_select
air.nikolaychernov.samis.ChernovPryb.R$string: int title_activity_main
air.nikolaychernov.samis.ChernovPryb.R$string: int title_activity_maps
air.nikolaychernov.samis.ChernovPryb.R$string: int title_activity_settings
air.nikolaychernov.samis.ChernovPryb.R$string: int txtShowBusesLabel
air.nikolaychernov.samis.ChernovPryb.R$string: int txtShowCommLabel
air.nikolaychernov.samis.ChernovPryb.R$string: int txtShowTramsLabel
air.nikolaychernov.samis.ChernovPryb.R$string: int txtShowTrollsLabel
air.nikolaychernov.samis.ChernovPryb.R$string: int wallet_buy_button_place_holder
air.nikolaychernov.samis.ChernovPryb.R$style: int AppBaseTheme
air.nikolaychernov.samis.ChernovPryb.R$style: int AppTheme
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Body1
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Body2
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Button
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Caption
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Display1
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Display2
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Display3
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Display4
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Headline
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Inverse
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Large
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Large_Inverse
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Large
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Small
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Medium
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Medium_Inverse
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Menu
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_SearchResult
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_SearchResult_Subtitle
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_SearchResult_Title
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Small
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Small_Inverse
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Subhead
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Subhead_Inverse
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Title
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Title_Inverse
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Menu
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Subtitle
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Title
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Title_Inverse
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Widget_ActionMode_Subtitle
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Widget_ActionMode_Title
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Widget_DropDownItem
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Widget_PopupMenu_Large
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Widget_PopupMenu_Small
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_AppCompat_Widget_Switch
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_Widget_AppCompat_ExpandedMenu_Item
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_Widget_AppCompat_Toolbar_Subtitle
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_TextAppearance_Widget_AppCompat_Toolbar_Title
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Theme_AppCompat
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Theme_AppCompat_CompactMenu
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Theme_AppCompat_Dialog
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Theme_AppCompat_Dialog_FixedSize
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Theme_AppCompat_DialogWhenLarge
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Theme_AppCompat_Light
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Theme_AppCompat_Light_DarkActionBar
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Theme_AppCompat_Light_Dialog
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Theme_AppCompat_Light_Dialog_FixedSize
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Theme_AppCompat_Light_DialogWhenLarge
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_ThemeOverlay_AppCompat
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_ThemeOverlay_AppCompat_ActionBar
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_ThemeOverlay_AppCompat_Dark
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_ThemeOverlay_AppCompat_Dark_ActionBar
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_ThemeOverlay_AppCompat_Light
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_V11_Theme_AppCompat
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_V11_Theme_AppCompat_Dialog
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_V11_Theme_AppCompat_Light
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_V11_Theme_AppCompat_Light_Dialog
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_V14_Theme_AppCompat
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_V14_Theme_AppCompat_Dialog
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_V14_Theme_AppCompat_Light
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_V14_Theme_AppCompat_Light_Dialog
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_V21_Theme_AppCompat
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_V21_Theme_AppCompat_Dialog
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_V21_Theme_AppCompat_Light
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_V21_Theme_AppCompat_Light_Dialog
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_V7_Theme_AppCompat
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_V7_Theme_AppCompat_Dialog
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_V7_Theme_AppCompat_Light
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_ActionBar
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_ActionBar_Solid
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_ActionBar_TabBar
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_ActionBar_TabText
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_ActionBar_TabView
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_ActionButton
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_ActionButton_CloseMode
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_ActionButton_Overflow
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_ActionMode
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_ActivityChooserView
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_AutoCompleteTextView
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_CompoundButton_Switch
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_DrawerArrowToggle
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_DropDownItem_Spinner
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_EditText
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_Light_ActionBar
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_Light_ActionBar_Solid
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabBar
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabText
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabText_Inverse
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabView
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_Light_ActivityChooserView
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_Light_AutoCompleteTextView
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_Light_PopupMenu
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_Light_PopupMenu_Overflow
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_ListPopupWindow
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_ListView_DropDown
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_ListView_Menu
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_PopupMenu
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_PopupMenu_Overflow
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_PopupWindow
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_ProgressBar
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_ProgressBar_Horizontal
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_SearchView
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_Spinner
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_Spinner_DropDown_ActionBar
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_Toolbar
air.nikolaychernov.samis.ChernovPryb.R$style: int Base_Widget_AppCompat_Toolbar_Button_Navigation
air.nikolaychernov.samis.ChernovPryb.R$style: int MyActionBar
air.nikolaychernov.samis.ChernovPryb.R$style: int Platform_AppCompat
air.nikolaychernov.samis.ChernovPryb.R$style: int Platform_AppCompat_Dialog
air.nikolaychernov.samis.ChernovPryb.R$style: int Platform_AppCompat_Light
air.nikolaychernov.samis.ChernovPryb.R$style: int Platform_AppCompat_Light_Dialog
air.nikolaychernov.samis.ChernovPryb.R$style: int RtlOverlay_Widget_AppCompat_ActionBar_TitleItem
air.nikolaychernov.samis.ChernovPryb.R$style: int RtlOverlay_Widget_AppCompat_ActionButton_CloseMode
air.nikolaychernov.samis.ChernovPryb.R$style: int RtlOverlay_Widget_AppCompat_ActionButton_Overflow
air.nikolaychernov.samis.ChernovPryb.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem
air.nikolaychernov.samis.ChernovPryb.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_InternalGroup
air.nikolaychernov.samis.ChernovPryb.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_Text
air.nikolaychernov.samis.ChernovPryb.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown
air.nikolaychernov.samis.ChernovPryb.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Icon1
air.nikolaychernov.samis.ChernovPryb.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Icon2
air.nikolaychernov.samis.ChernovPryb.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Query
air.nikolaychernov.samis.ChernovPryb.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Text
air.nikolaychernov.samis.ChernovPryb.R$style: int RtlOverlay_Widget_AppCompat_SearchView_MagIcon
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Body1
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Body2
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Button
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Caption
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Display1
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Display2
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Display3
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Display4
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Headline
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Inverse
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Large
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Large_Inverse
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Light_SearchResult_Subtitle
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Light_SearchResult_Title
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Light_Widget_PopupMenu_Large
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Light_Widget_PopupMenu_Small
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Medium
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Medium_Inverse
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Menu
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_SearchResult_Subtitle
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_SearchResult_Title
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Small
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Small_Inverse
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Subhead
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Subhead_Inverse
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Title
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Title_Inverse
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Menu
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Subtitle
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Title
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Title_Inverse
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Subtitle
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Subtitle_Inverse
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Title
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Title_Inverse
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Widget_DropDownItem
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Large
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Small
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_AppCompat_Widget_Switch
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_Widget_AppCompat_ExpandedMenu_Item
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_Widget_AppCompat_Toolbar_Subtitle
air.nikolaychernov.samis.ChernovPryb.R$style: int TextAppearance_Widget_AppCompat_Toolbar_Title
air.nikolaychernov.samis.ChernovPryb.R$style: int Theme_AppCompat
air.nikolaychernov.samis.ChernovPryb.R$style: int Theme_AppCompat_CompactMenu
air.nikolaychernov.samis.ChernovPryb.R$style: int Theme_AppCompat_Dialog
air.nikolaychernov.samis.ChernovPryb.R$style: int Theme_AppCompat_DialogWhenLarge
air.nikolaychernov.samis.ChernovPryb.R$style: int Theme_AppCompat_Light
air.nikolaychernov.samis.ChernovPryb.R$style: int Theme_AppCompat_Light_DarkActionBar
air.nikolaychernov.samis.ChernovPryb.R$style: int Theme_AppCompat_Light_Dialog
air.nikolaychernov.samis.ChernovPryb.R$style: int Theme_AppCompat_Light_DialogWhenLarge
air.nikolaychernov.samis.ChernovPryb.R$style: int Theme_AppCompat_Light_NoActionBar
air.nikolaychernov.samis.ChernovPryb.R$style: int Theme_AppCompat_NoActionBar
air.nikolaychernov.samis.ChernovPryb.R$style: int Theme_IAPTheme
air.nikolaychernov.samis.ChernovPryb.R$style: int Theme_Viadeo_Styled_YourTheme_SubtitleTextStyle
air.nikolaychernov.samis.ChernovPryb.R$style: int Theme_Viadeo_Styled_YourTheme_TitleTextStyle
air.nikolaychernov.samis.ChernovPryb.R$style: int ThemeOverlay_AppCompat
air.nikolaychernov.samis.ChernovPryb.R$style: int ThemeOverlay_AppCompat_ActionBar
air.nikolaychernov.samis.ChernovPryb.R$style: int ThemeOverlay_AppCompat_Dark
air.nikolaychernov.samis.ChernovPryb.R$style: int ThemeOverlay_AppCompat_Dark_ActionBar
air.nikolaychernov.samis.ChernovPryb.R$style: int ThemeOverlay_AppCompat_Light
air.nikolaychernov.samis.ChernovPryb.R$style: int WalletFragmentDefaultButtonTextAppearance
air.nikolaychernov.samis.ChernovPryb.R$style: int WalletFragmentDefaultDetailsHeaderTextAppearance
air.nikolaychernov.samis.ChernovPryb.R$style: int WalletFragmentDefaultDetailsTextAppearance
air.nikolaychernov.samis.ChernovPryb.R$style: int WalletFragmentDefaultStyle
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_ActionBar
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_ActionBar_Solid
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_ActionBar_TabBar
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_ActionBar_TabText
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_ActionBar_TabView
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_ActionButton
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_ActionButton_CloseMode
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_ActionButton_Overflow
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_ActionMode
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_ActivityChooserView
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_AutoCompleteTextView
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_CompoundButton_Switch
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_DrawerArrowToggle
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_DropDownItem_Spinner
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_EditText
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_Light_ActionBar
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_Light_ActionBar_Solid
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_Light_ActionBar_Solid_Inverse
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_Light_ActionBar_TabBar
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_Light_ActionBar_TabBar_Inverse
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_Light_ActionBar_TabText
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_Light_ActionBar_TabText_Inverse
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_Light_ActionBar_TabView
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_Light_ActionBar_TabView_Inverse
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_Light_ActionButton
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_Light_ActionButton_CloseMode
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_Light_ActionButton_Overflow
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_Light_ActionMode_Inverse
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_Light_ActivityChooserView
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_Light_AutoCompleteTextView
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_Light_DropDownItem_Spinner
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_Light_ListPopupWindow
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_Light_ListView_DropDown
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_Light_PopupMenu
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_Light_PopupMenu_Overflow
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_Light_SearchView
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_Light_Spinner_DropDown_ActionBar
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_ListPopupWindow
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_ListView_DropDown
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_ListView_Menu
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_PopupMenu
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_PopupMenu_Overflow
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_PopupWindow
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_ProgressBar
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_ProgressBar_Horizontal
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_SearchView
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_Spinner
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_Spinner_DropDown
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_Spinner_DropDown_ActionBar
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_Toolbar
air.nikolaychernov.samis.ChernovPryb.R$style: int Widget_AppCompat_Toolbar_Button_Navigation
air.nikolaychernov.samis.ChernovPryb.R$styleable: int[] ActionBar
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBar_background
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBar_backgroundSplit
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBar_backgroundStacked
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBar_contentInsetEnd
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBar_contentInsetLeft
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBar_contentInsetRight
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBar_contentInsetStart
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBar_customNavigationLayout
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBar_displayOptions
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBar_divider
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBar_elevation
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBar_height
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBar_hideOnContentScroll
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBar_homeAsUpIndicator
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBar_homeLayout
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBar_icon
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBar_indeterminateProgressStyle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBar_itemPadding
